vertex_x,vertex_y,upper_slope,lower_slope,upper_intercept,lower_intercept,cone_angle_rad,cone_angle_deg,base_height_pixels,frame,time
258.5592077346899,88.46594213396651,-0.128704952965096,0.11665435499453833,121.74379280415225,58.303884527777406,0.12206969749738689,6.994078473038936,126.33333333333334,0,0.0
416.742188311537,260.27840109378934,-0.13356992148822155,0.1118979960207892,315.942622467391,213.64578536441002,0.1221231967361471,6.997143753627059,126.49999999999997,100,0.01
418.57069087338704,262.0462611743818,-0.1337471153899353,0.11170373254974987,318.02888366546966,215.29035266789697,0.1221147885996884,6.996662002894405,125.66666666666669,101,0.010100000000000001
420.3818515912867,263.81027349875205,-0.13378582210989537,0.11151989917417422,320.05140511397235,216.92933179463907,0.12204330134282566,6.992566084787203,123.66666666666669,102,0.0102
422.11515047274384,265.6025906636612,-0.13390921743794243,0.11125568578525152,322.12770013216567,218.63988011747148,0.12197393523801542,6.988591699740314,123.33333333333334,103,0.0103
424.0791115059053,267.36985489301907,-0.13404497348860467,0.11096931727255592,324.21552815189915,220.31008541965662,0.12189974316626222,6.984340807155523,122.16666666666666,104,0.010400000000000001
425.7184146262936,269.1539418491656,-0.13420399124201612,0.1107824702350856,326.28705223723773,221.99180425230043,0.12188603424437372,6.9835553437896385,121.33333333333334,105,0.0105
427.59167189456707,270.95717742133303,-0.1343952881396278,0.11048651921933446,328.4234833717086,223.7140619465266,0.12183448039929473,6.9806015260489405,120.33333333333334,106,0.0106
429.7529127774412,272.7122764320006,-0.13448515647909648,0.11030911341951849,330.50766415422225,225.30661363406537,0.12179135792054556,6.978130790014471,119.00000000000003,107,0.010700000000000001
431.4494975266764,274.5071400098256,-0.13465611115891885,0.11002246237602058,332.60445150823745,227.03800390104388,0.12173436317682003,6.974865231744568,118.16666666666669,108,0.0108
433.27380701365627,276.2452627645994,-0.1346187211391148,0.10987872394172264,334.5720285678534,228.63768973256663,0.12164513345382118,6.969752745209613,116.66666666666666,109,0.0109
271.3190167198159,105.13875795666343,-0.12791888163948842,0.11723533250167259,139.84558314298795,73.33058281748895,0.12196866981421602,6.9882900131792605,122.66666666666666,10,0.001
435.515810898293,278.0348372685201,-0.13484623084485303,0.1096261187484026,336.76250284149467,230.29092926617696,0.12163277045302491,6.96904439744187,115.99999999999997,110,0.011000000000000001
437.31416463142153,279.82500744707806,-0.13502935789342196,0.10944642915793232,338.8752582949571,231.96253370798482,0.12163446387908407,6.969141423607977,115.83333333333334,111,0.0111
440.83639372323216,281.6601901716182,-0.1362456574691532,0.10971441916112809,341.72223447077045,233.2940812891874,0.12236561723884495,7.011033425299086,132.83333333333334,112,0.0112
441.1518806799452,283.40979651195755,-0.13540673197648986,0.10899890192138,343.1447309801113,235.32472593729187,0.12159990355803545,6.967161263073273,116.16666666666669,113,0.011300000000000001
444.8991017078807,285.23793500838036,-0.13669214070282532,0.10929935108769315,346.0521456175946,236.61075189221143,0.12238109076605634,7.011919993102479,132.83333333333334,114,0.0114
447.0978196019692,287.0168045698584,-0.13693948777770462,0.10918187542072177,348.24215097268063,238.20182612919984,0.12244505826172465,7.015585060630294,133.16666666666666,115,0.0115
448.82981816252004,288.82429459520904,-0.1371387658724624,0.10891872614174718,350.3762619447788,239.93832254651537,0.12241359896344488,7.013782575612421,133.50000000000003,116,0.011600000000000001
450.8761903699689,290.60309819462964,-0.13730601375113488,0.10872928894055776,352.5111105896279,241.57965061547534,0.12240266971319136,7.013156375699651,133.66666666666666,117,0.0117
452.8732265145795,292.3857720989102,-0.13746474547191145,0.10854983456890165,354.63987491278016,243.22645828006785,0.12239246283886743,7.01257156487887,133.66666666666666,118,0.0118
455.16473219485727,294.1626022278362,-0.13770693554006533,0.10843964494813,356.8419426643045,244.8047002757152,0.12245747879168332,7.016296704576242,134.16666666666669,119,0.0119
271.29462670923465,106.77753652539008,-0.12710688855697094,0.11676549999132986,141.2609524086258,75.0996837927251,0.12133719548825865,6.9521091994310344,108.16666666666669,11,0.0011
455.72341025419587,295.8993520243076,-0.1367930564288176,0.10779548395701828,358.23915019914295,246.7744264654137,0.12169001018487606,6.972323992497401,117.33333333333334,120,0.012
459.2995186742211,297.76535135821365,-0.13815938008426484,0.10800115744048196,361.22188813124524,248.16047172954148,0.12246435317749385,7.01669057786993,134.50000000000003,121,0.012100000000000001
459.9031767360548,299.4820214595801,-0.137208635695248,0.10743012454075489,362.5847088914447,250.0745659061369,0.12171475002765272,6.973741481074321,118.49999999999997,122,0.0122
463.56835535841094,301.33635751925965,-0.1385734072939572,0.1076843563667648,365.57460403493064,251.4172975404895,0.12251224052533631,7.019434320793378,135.33333333333334,123,0.0123
464.35977732810215,303.06569767342785,-0.13766068497945022,0.10716680583270712,366.98978269731936,253.301743579988,0.12180772317520375,6.979068450037042,119.66666666666666,124,0.012400000000000001
466.4361085757832,304.87822540136347,-0.1379927528494703,0.10696352492021735,369.2430280521302,254.9865750780285,0.12187116546316983,6.982703425380151,121.16666666666666,125,0.0125
468.5370608343052,306.6898023927591,-0.13824427589650856,0.10677065055895785,371.46236909847596,256.6637955964983,0.12190005631368618,6.984358749181282,122.66666666666669,126,0.0126
470.7430356450367,308.4507415074827,-0.13838540003242036,0.1067128259213535,373.59470480769704,258.2164218910044,0.12194109001641239,6.986709807165289,124.00000000000003,127,0.012700000000000001
473.2650242749948,310.25497075948243,-0.1387918676804658,0.10664530105952576,375.94030738644994,259.78347976473185,0.12210805048056694,6.99627593710689,126.33333333333334,128,0.0128
475.4788715364864,312.06461979096616,-0.1390661815455824,0.10648359926348934,378.1876508611478,261.4339181760188,0.12216352075765584,6.999454149872505,127.66666666666669,129,0.0129
273.2329687434691,108.46498744891544,-0.12738777081901795,0.11707610285015885,143.27152625140837,76.47593629825082,0.12162859487892459,6.968805154668877,114.5,12,0.0012000000000000001
477.56157996640053,313.88486329159366,-0.13934322065573274,0.10627909569001036,380.4298319055522,263.13005043647206,0.12219924979897193,7.001501273145965,129.16666666666669,130,0.013000000000000001
479.65402163672906,315.677150677049,-0.1395227223393774,0.10611989084935017,382.599785556836,264.7763182555074,0.12220924741810726,7.0020740945275985,129.83333333333334,131,0.0131
482.0152205250454,317.4851145547756,-0.1399285645750922,0.10599825172740791,384.9328124661917,266.3923438731198,0.12234923481076469,7.01009478131191,132.0,132,0.0132
484.49377020654003,319.26563417240186,-0.14005167036867205,0.10591933533090857,387.1197959730434,267.9483760601592,0.12237100035514255,7.0113418551435664,132.50000000000003,133,0.013300000000000001
486.49940990499454,321.10202959162075,-0.14039572314765528,0.10565382045251813,389.40446605614005,269.70150828726247,0.12240968401150837,7.013558265389462,134.00000000000003,134,0.0134
488.62998913950184,322.898033311051,-0.14055620541199926,0.10550421994548542,391.57801043500575,271.3455074649168,0.12241504376618297,7.013865356711542,134.99999999999997,135,0.0135
489.96709403207456,324.62804620572206,-0.1399142212938992,0.1052341067888738,393.1814106268545,273.0667967093166,0.1219657703488696,6.988123886052066,124.16666666666669,136,0.013600000000000001
492.4109679782735,326.44702291947175,-0.14030660949028062,0.10508283508830082,395.53553631233046,274.7030823757403,0.1220845423598215,6.994929021003892,126.16666666666669,137,0.0137
494.6903458641512,328.27635318128216,-0.14068560370002448,0.10493680726969529,397.87216313375416,276.3651276991568,0.12219929640797593,7.001503943645181,128.83333333333337,138,0.013800000000000002
496.9245025476471,330.1001982609207,-0.14096129065590124,0.1047652066880984,400.14731749857873,278.039800043136,0.12225056598919601,7.004441474266495,130.33333333333337,139,0.013900000000000001
275.14658878033015,110.14013516318317,-0.12771505920962709,0.11745394071020476,145.28049804058995,77.82308403796318,0.121975953262075,6.988707324001884,123.16666666666666,13,0.0013000000000000002
499.4717402212562,331.87927112620696,-0.1411333643573813,0.10467744294978516,402.37139822506884,279.5958465341665,0.12229209387651843,7.006820846942165,131.33333333333331,140,0.014
501.63928747954145,333.6984868107077,-0.14147566659279695,0.10452632845912596,404.66823939601153,281.26397387961924,0.12238626413099266,7.012216405079211,134.0,141,0.014100000000000001
504.10802754469347,335.48102526478385,-0.1417242437793721,0.10448748531672454,406.9253542516664,282.80804513866474,0.12248956692688101,7.018135219295515,135.5,142,0.0142
505.30580437738047,337.2446031747896,-0.1410364220933359,0.10412791420557571,408.5111258871704,284.62816372900227,0.12197365597223983,6.98857569899001,124.0,143,0.0143
507.7871769185891,339.07420737212493,-0.14147344292934655,0.10397741477076482,410.91260756617095,286.27580946238504,0.12211479340748865,6.996662278361069,127.16666666666663,144,0.014400000000000001
510.0769448409748,340.8957900944022,-0.14173375348902253,0.10385662726461187,413.19091005492663,287.92091895778105,0.12218351922965012,7.000599977914487,128.5,145,0.0145
512.3896322818904,342.7068384314413,-0.14208471381829843,0.1037410913891615,415.5095726976769,289.5509787620269,0.12229948122845175,7.0072441110297214,132.0,146,0.0146
514.9828237908911,344.55271935526156,-0.14253110242799452,0.10364561579675373,417.9537889616589,291.17700745870354,0.12247232278987265,7.01714720302359,135.0,147,0.014700000000000001
517.507833829388,346.34380452646485,-0.14272707843088978,0.10348394330974307,420.2061857140318,292.79005318811653,0.12248921852912079,7.018115257574262,135.83333333333331,148,0.0148
518.543465559359,348.0878951168587,-0.1420063178536706,0.10318995403734967,421.7243433080249,294.5794187394204,0.12198938735169018,6.989477040638434,124.83333333333337,149,0.0149
275.100433726305,111.82375055636493,-0.12700434497946556,0.11678963616245189,146.76270094534118,79.69487099333706,0.12129856596105641,6.949895890557761,108.16666666666669,14,0.0014
521.035542632394,349.9290211078861,-0.14242763110956244,0.10307243105839,424.13887916890343,296.22462106093786,0.12213903052020304,6.998050962627186,128.83333333333337,150,0.015000000000000001
523.6636954360309,351.7349138083432,-0.14280361948065431,0.1030531277671599,426.5159849072234,297.7697320955508,0.12231472196891546,7.008117341134947,131.5,151,0.0151
526.1771161630645,353.5573607145868,-0.1431380589284855,0.10295889795713846,428.8733317747561,299.38274470417247,0.12243303713439858,7.0148963007695215,133.33333333333337,152,0.0152
527.2058918276605,355.31501264840176,-0.14228176824960603,0.10254646368435863,430.32679916925184,301.2519128079167,0.12180808826517202,6.979089368151366,120.83333333333337,153,0.015300000000000001
529.9062942553633,357.1569977115515,-0.14288125845346938,0.10252550447353759,432.8706758971723,302.8280875693176,0.12209307310320353,6.995417796595791,126.83333333333331,154,0.0154
532.4213155580594,358.98973139605323,-0.1432101713961943,0.10235943939457293,435.23787925211013,304.49138401380924,0.12217328850083921,7.00001380033228,129.0,155,0.0155
534.813295589007,360.7992989865101,-0.14344079784456165,0.10228544232016726,437.51334480367666,306.09568448848216,0.12225043931180177,7.0044342161864455,130.83333333333337,156,0.015600000000000001
536.1036795302973,362.5118932952052,-0.1424783495610297,0.10204013078547569,438.89506074827716,307.80780372135894,0.12165549620460918,6.970346487093911,117.33333333333337,157,0.015700000000000002
538.9983388163458,364.3625254436424,-0.14311554741957533,0.10197200152231077,441.5015677615855,309.399786017339,0.12193583049600455,6.986408458843656,123.0,158,0.0158
541.3762618501598,366.20546529675914,-0.14351008209008465,0.10187345065066258,443.89841707649873,311.0535974017267,0.12208163027830844,6.994762171023596,126.33333333333331,159,0.0159
277.26794687069514,113.49951677911537,-0.12734037627687736,0.11722683303336018,148.80692146314692,80.9962734658018,0.12167950179566837,6.971721906146319,115.33333333333331,15,0.0015
544.0060498319739,368.05633315748344,-0.14401368911363502,0.10181012059262584,446.40065129392195,312.67101162097214,0.12229849832699564,7.00718779492461,130.66666666666663,160,0.016
544.6818441338296,369.75990172638865,-0.14270951593590786,0.1014419653172848,447.49118404180507,314.50630498480996,0.12147469509611888,6.95998734664613,114.33333333333331,161,0.0161
547.8881963225947,371.6480764949332,-0.14364402232898751,0.10140596089418141,450.3489408012847,316.0889474842606,0.12191732548339715,6.9853481997214155,123.16666666666669,162,0.0162
550.3395223145467,373.46835080513927,-0.1439848105807772,0.10137218013452887,452.7088826807147,317.6792336139185,0.12206855605412124,6.994013073157261,126.83333333333331,163,0.016300000000000002
551.1606489986245,375.1748988815538,-0.14270771808035213,0.10108537486139954,453.82977739583345,319.4606180686756,0.12129812836316281,6.9498708180453335,109.16666666666663,164,0.0164
554.056064193663,377.017172521176,-0.14317591751665792,0.10103503490583869,456.344657867772,321.03809873557765,0.1215039939486548,6.961666047241014,114.0,165,0.0165
557.1068231281499,378.92094719815117,-0.14418134458021323,0.10093795070582846,459.24535803157886,322.6877261473613,0.12195146879765123,6.987304467526764,123.66666666666669,166,0.0166
557.6504646014595,380.606264170793,-0.14266603621865215,0.10063453892480263,460.164045550973,324.48736678442316,0.12105546782134102,6.935967393144588,104.83333333333331,167,0.0167
560.6641406791484,382.47257636583794,-0.14337377625176653,0.10061693886515201,462.8571114239591,326.06026679924105,0.12139549158026168,6.955449319464915,111.66666666666669,168,0.016800000000000002
563.590125101699,384.3263562241999,-0.14398859553984222,0.10060085278912693,465.4769067977175,327.62870901543823,0.12169045746691753,6.97234961987063,117.5,169,0.016900000000000002
279.2260931734928,115.16228888008698,-0.12764334347422712,0.11766134186356612,150.80364099799766,82.30817207397267,0.12204279104641358,6.99253684695649,123.5,16,0.0016
564.4513427075142,386.0807908579919,-0.1429353360561066,0.10026531616803942,466.760833215211,329.4858985199486,0.12100623465392345,6.933146540439499,103.16666666666669,170,0.017
567.4548303434112,387.93582738926096,-0.14358303717605708,0.10023039992066736,469.41271539019215,331.0596028070264,0.12130815149680295,6.950445101300409,110.0,171,0.0171
570.2861021322432,389.7695254180482,-0.14406192912172108,0.10029999585546973,471.926041442526,332.5698317377522,0.12157837060318603,6.965927515639956,115.33333333333331,172,0.0172
571.2100488240807,391.4798549621315,-0.14274074184819194,0.0999430742156663,473.0148010824227,334.391366659772,0.12075157415000291,6.918555568356178,97.5,173,0.0173
574.4567972426688,393.37720743090597,-0.1436828181594007,0.09991000313583866,475.9167789695561,335.98322701698714,0.1211994574638393,6.944217391953336,107.16666666666669,174,0.017400000000000002
577.1229080308963,395.2419127424077,-0.14433600746999503,0.09994137098408754,478.5415291070604,337.5634580874765,0.1215367189108034,6.963541049456855,114.83333333333337,175,0.0175
578.1172570647008,396.964213226459,-0.14312874746431398,0.09965986465364864,479.70941211763443,339.34912563345233,0.1208032115469604,6.921514173266884,98.83333333333331,176,0.0176
581.3952660510038,398.8291617791524,-0.14397643635884647,0.09971124547295236,482.53638030107936,340.8575156891283,0.12124619415295879,6.946895206988298,108.16666666666663,177,0.0177
584.3099269549728,400.72449953674277,-0.14469567320512028,0.09958596332791012,485.2716177779272,342.535432578871,0.12153881665586591,6.963661241395431,114.5,178,0.0178
585.4242701228656,402.48253765562504,-0.14383852191292593,0.09938441425771381,486.68909936205154,344.30048947721446,0.1210172142608072,6.9337756255746505,103.66666666666663,179,0.0179
279.48852697881046,116.84490476584826,-0.12701690516171954,0.11717745522271594,152.34467249090451,84.09515041052586,0.12149581979589627,6.961197702786856,111.66666666666666,17,0.0017000000000000001
588.574441993183,404.3388355719712,-0.1444204120571382,0.09939515407906013,489.34099901092685,345.8373882230619,0.12130920042797742,6.950505200629706,109.33333333333337,180,0.018000000000000002
591.4900563535873,406.2124532107264,-0.1451103154706609,0.09935157973782706,492.04376188595444,347.44698171278117,0.12162762021063654,6.968749310289547,117.16666666666669,181,0.0181
592.7769336701471,407.99009991701536,-0.14428812773782665,0.09904234858223944,493.52077384245075,349.28008022094565,0.12107020035908236,6.936811505378683,104.66666666666669,182,0.0182
595.920566852035,409.8406057416077,-0.14490332552180854,0.09914113601382898,496.1914776253088,350.760363769892,0.12142197061879008,6.956966456618156,111.66666666666669,183,0.0183
598.8039911828538,411.7194690304461,-0.14560524917953657,0.09910044447976973,498.9084733763265,352.37772734796516,0.12174772325782829,6.975630708000295,119.5,184,0.0184
600.0998377733304,413.48202042976123,-0.1446987957963489,0.0988799738383628,500.31574431314647,354.14416417032857,0.12119253432798006,6.9438207254876065,107.33333333333337,185,0.018500000000000003
603.2349774469702,415.3715141958277,-0.14548701352157686,0.09887997383836306,503.13436951634316,355.72365540748575,0.12158086456348215,6.966070409039197,115.83333333333337,186,0.018600000000000002
