vertex_x,vertex_y,upper_slope,lower_slope,upper_intercept,lower_intercept,cone_angle_rad,cone_angle_deg,base_height_pixels,frame,time
606.2846019846,417.2650740098113,-0.14623798943900604,0.09885524901315722,505.92691523186727,357.3306587077808,0.12193863316258742,6.986569039810237,123.33333333333331,187,0.0187
607.6573398808875,419.0016414943475,-0.1452031889037108,0.09868547425442484,507.2354250057984,359.0346887240199,0.12134521356890539,6.952568601611889,110.0,188,0.0188
610.4501859678802,420.89160994704594,-0.14587222773038888,0.09864918595939179,509.93933849261083,360.67119603255526,0.12165694127603997,6.970429283587991,118.0,189,0.0189
281.3798801614385,118.52748212568314,-0.12729780830261517,0.11753844096442351,154.34652417068676,85.45452969275134,0.12181203774594923,6.979315656731169,118.83333333333334,18,0.0018000000000000002
611.8348803535525,422.6522702383601,-0.14495503752503056,0.09841664753685275,511.34081827913184,362.437532467852,0.12109050413388113,6.937974825982836,105.83333333333331,190,0.019
614.8284773679454,424.54784446888357,-0.1457286358458709,0.09845369282369894,514.1459597549082,364.01571041883733,0.12148989229957351,6.960858082264481,113.66666666666669,191,0.019100000000000002
617.992212589506,426.4281731407352,-0.14643765330267017,0.0984271034862688,516.9255025116673,365.60098967847966,0.12182608102701414,6.980120277466704,121.0,192,0.019200000000000002
283.43246633612154,120.21161667337272,-0.12758773199457676,0.11785150863796726,156.3741222268277,86.80867291868093,0.1221090710569847,6.996334411828297,124.33333333333331,19,0.0019
258.8607653884331,90.10240998861417,-0.12784789244359743,0.11620249450843526,123.19721327986187,60.02214332011542,0.12142488986010821,6.957133716825066,110.83333333333334,1,0.0001
283.8128450003731,121.86616337230537,-0.12691408038610394,0.11741047472333614,157.88600959729158,88.54356250823095,0.12155996045739349,6.964872691985823,112.5,20,0.002
285.99360087117816,123.57589199249598,-0.12744201673312225,0.11777880404475805,160.02349326028656,89.89190771743475,0.12200148002044751,6.990169899521279,121.66666666666666,21,0.0021000000000000003
286.35648340592513,125.22676780296192,-0.12669901069818218,0.11739664914958667,161.50785095750305,91.60947618884708,0.1214471941324506,6.958411657495395,108.83333333333333,22,0.0022
288.29503201543423,126.90939116177927,-0.1269488121286709,0.11766080034619436,163.5081030187358,92.98836695901156,0.12170039096226536,6.9729187672298725,115.16666666666667,23,0.0023
288.32982412365544,128.60184065049793,-0.12627547947792772,0.11715055393684375,165.01082743949908,94.82384203789894,0.12111728171424399,6.9395090683232015,102.66666666666666,24,0.0024000000000000002
290.9427520612692,130.27643653761066,-0.12677132547884543,0.11768745486184497,167.15963485488084,96.03612453701908,0.12162608570261628,6.968661389456357,112.66666666666666,25,0.0025
293.08583266562994,131.97958171305632,-0.12721745183350136,0.11805575486403262,169.26521451327773,97.37911249776181,0.12202728496361447,6.99164841385532,122.00000000000001,26,0.0026000000000000003
293.52199445353705,133.67174960592243,-0.12661108942240484,0.11751976705548552,170.83488909312183,99.17711319208125,0.12146453411949298,6.959405165569735,109.49999999999999,27,0.0027
295.5710756513438,135.37463651572023,-0.127064979377017,0.1178943355987988,172.93136914780095,100.52848092958274,0.12187266162223137,6.982789148979858,119.66666666666666,28,0.0028
295.9828004718268,137.07037385749996,-0.12650446847230223,0.11732986459842336,174.5135207081319,102.34275195467835,0.12131844647447405,6.951034960071145,106.00000000000001,29,0.0029000000000000002
260.2097120755924,91.77912628219244,-0.12796048430017531,0.11638079454489533,125.07568705899442,61.49571324253655,0.12156819936248674,6.965344746475475,115.0,2,0.0002
298.15499877853074,138.72938662697828,-0.12677919902592988,0.11782214875661233,176.5292385576975,103.60012400836666,0.1216963195166258,6.9726854905782085,114.49999999999999,30,0.003
298.3198439317913,140.43116464289196,-0.12612344503303388,0.11725886207560761,178.05629108128647,105.45051920887724,0.12109573765875004,6.938274684869802,102.16666666666667,31,0.0031000000000000003
301.04741790361555,142.11958703324288,-0.1267198662246858,0.11787360801077183,180.26827555727613,106.63404170261708,0.12169244075757926,6.972463254055095,113.33333333333333,32,0.0032
303.39597574347624,143.8200144409322,-0.12714276952467354,0.1182609664036737,182.39461905959845,107.94011314652316,0.12209158205302688,6.995332365713627,123.00000000000001,33,0.0033
303.6685457373603,145.50975815618514,-0.1265831102104438,0.11779946544239271,183.94906714870262,109.73776579665532,0.12158854405694787,6.966510411603581,112.83333333333334,34,0.0034000000000000002
306.297723433622,147.2395586009502,-0.12717083425106793,0.11820846276285216,186.1916956192068,111.0325755661005,0.12207954382233684,6.994642625902283,122.66666666666667,35,0.0035
306.7543999957037,148.90006411300038,-0.12653132289182256,0.11783433400805259,187.71410414734405,112.75386368546685,0.12158020911840892,6.9660328548027985,111.83333333333333,36,0.0036000000000000003
309.1486535634358,150.62584538587242,-0.12713796650102893,0.11821272426912537,189.93037654645872,114.08054084400662,0.12206545278459359,6.993835268910635,122.50000000000001,37,0.0037
309.66188932089204,152.31569039407742,-0.12662097822261237,0.11779824691724862,191.52538173815108,115.83806269499325,0.1216065991841474,6.967544894190686,112.16666666666666,38,0.0038
312.00188156821304,154.02284330626733,-0.12709116056472725,0.11822798093246711,193.6755245331501,117.13549080132678,0.12204991199511728,6.992944847263341,122.33333333333333,39,0.0039000000000000003
262.0975338375977,93.43331988649462,-0.12822745236442387,0.11680929959554531,127.04141892148814,62.817890533205095,0.1219108076940034,6.984974757897399,122.66666666666666,3,0.00030000000000000003
312.65269510673926,155.7187663135701,-0.12662196241599805,0.11782289861823936,195.3074641226361,118.88111951528943,0.12161922849046945,6.968268500141118,112.16666666666666,40,0.004
315.02332754183954,157.4642321008456,-0.12725545222645468,0.11819457166505637,197.55266810906497,120.23018483753714,0.12211438268921347,6.996638745937332,123.5,41,0.0041
315.9639527292395,159.12612689812846,-0.1266666260491617,0.11783953617309055,199.14821474349804,121.89308126109857,0.12164942784365718,6.969998795622799,112.50000000000001,42,0.004200000000000001
318.3423040048136,160.84194928247732,-0.12719630911177127,0.1182289227018092,201.33391538602706,123.20468162957637,0.12210217056372598,6.995939042688015,122.83333333333333,43,0.0043
318.8820020415855,162.54085107216662,-0.12670233820915217,0.11782350788081138,202.94394634365113,124.96905499157096,0.12165912483637761,6.97055439237965,113.33333333333334,44,0.0044
319.56237819388787,164.26317335128735,-0.12633781172567984,0.11731266464735177,204.63598492215726,126.7744592443176,0.12122786351720917,6.945844938924053,104.16666666666667,45,0.0045000000000000005
322.163732315813,165.97827496470063,-0.12693006181203115,0.11781113516396417,206.87053742114142,128.0237999519152,0.12176521305213055,6.976632799398366,115.33333333333333,46,0.0046
322.9308136307792,167.69361844620528,-0.12652551146421237,0.11732236598215245,208.55260480839385,129.80661134250073,0.1213251194707323,6.9514172945934485,106.33333333333334,47,0.0047
325.7042216467769,169.41182840042086,-0.12726020816163208,0.11795604503493905,210.86101544631205,130.99304656378388,0.12199923005361792,6.990040985917899,120.5,48,0.0048000000000000004
326.5548338910807,171.1035158988179,-0.12673898769617684,0.11754404382566273,212.49074497346666,132.71894019244272,0.1215395038976778,6.9637006174507565,110.83333333333333,49,0.0049
263.8893881881085,95.10283247481372,-0.1284119685227724,0.11706941628783014,128.98938828431878,64.20945583507924,0.1221298304536304,6.997523837641334,126.33333333333333,4,0.0004
329.0439587965336,172.82098748610338,-0.12734713347190696,0.11797914192805373,214.7237924250902,134.00066357067848,0.12205342607433979,6.993146189171665,122.66666666666667,50,0.005
329.6469451932491,174.55570185461102,-0.12695312005706438,0.1175060352144395,216.4054100641741,135.8201963044007,0.12162627040850836,6.968671972324424,113.0,51,0.0051
330.4902055331082,176.28866003846434,-0.12663302287499748,0.11703502837991933,218.13963379570106,137.60972945461165,0.12123652243846615,6.9463410585672145,104.33333333333334,52,0.005200000000000001
333.2416715078677,177.97273981410055,-0.12719706252724505,0.11771083184249284,220.36010154157046,138.7465854563267,0.12184733122743562,6.981337824264662,118.00000000000001,53,0.0053
334.0535302184116,179.71372796805647,-0.12690953434998958,0.11721387037798188,222.10830593604527,140.55802077772833,0.12146086294327489,6.959194822666589,110.0,54,0.0054
336.91031022391707,181.4638322803143,-0.1276739274336115,0.11762562526126749,224.47849477947824,141.83454638325847,0.12204026275870247,6.992391986741248,122.33333333333334,55,0.0055000000000000005
337.73633129472717,183.165533001345,-0.12726806194044502,0.11730094805942842,226.148581332101,143.5487411463603,0.12168038887563358,6.971772732084417,113.66666666666666,56,0.0056
338.6002831332054,184.88515806457423,-0.12695691623155148,0.11693140687632483,227.8728058462962,145.2921505890866,0.12134504603507074,6.952559002630237,107.66666666666666,57,0.0057
341.6938487887194,186.62812141064344,-0.12777618692550638,0.1174374228755599,230.28845850476657,146.500476396465,0.12199792793015449,6.989966379739039,120.49999999999999,58,0.0058000000000000005
342.5181872029847,188.34425124503238,-0.12739155477715755,0.11701707856722063,231.9781756522741,148.26377362239873,0.12160138121439548,6.9672459265462745,112.0,59,0.0059
263.93919535796726,96.75072696886545,-0.12763633773205296,0.11660812278234285,130.43895924830127,65.97327286949084,0.12152050183245541,6.962611879311482,113.16666666666669,5,0.0005
345.21528630028945,190.08050957609558,-0.1280605708370059,0.11740734667200493,234.28897620137107,149.54969878096207,0.12212319673614713,6.997143753627061,124.16666666666666,60,0.006
346.35803879339977,191.79963439642006,-0.12778846590964996,0.11715645909715723,236.06019682930364,151.22155299154952,0.12186557297023806,6.9823829991382045,118.0,61,0.0061
347.3794533874056,193.54811354628328,-0.12760863971820202,0.1167423948799447,237.87673305910266,152.99420422575142,0.12157300550134145,6.965620117947604,111.83333333333334,62,0.006200000000000001
350.01365024500956,195.309143973799,-0.12833577938299723,0.11714423986205931,240.2284185726801,154.3070609745027,0.12212915780444766,6.99748529768207,124.33333333333334,63,0.0063
351.33768241998825,196.9950649598638,-0.12801637697793564,0.11693239106971039,241.97204215909525,155.91230968160403,0.12186746609429004,6.982491467156478,118.33333333333331,64,0.0064
352.44681703199205,198.75822068300516,-0.12786092128936818,0.11647380381838913,243.82239541422106,157.70739925960524,0.12156497068273041,6.965159756752038,112.0,65,0.006500000000000001
355.2889440702689,200.5151873928363,-0.12866412726411672,0.11688913809152077,246.22812930822704,158.98576894701606,0.12216523715811113,6.999552492374547,123.99999999999997,66,0.0066
356.52280778582417,202.2261582909365,-0.1283424659453263,0.11660533590028266,247.98317460792074,160.65369653295855,0.12186699013265583,6.982464196563627,118.5,67,0.0067
357.54840016185364,203.97721526124477,-0.12818884515216825,0.11619996372544361,249.8109317639981,162.43010413234697,0.12159161481949848,6.966686353337618,112.66666666666666,68,0.0068000000000000005
358.3600133972655,205.73009581139473,-0.12784672078480502,0.1156281942347828,251.54524838463394,164.29357457631636,0.12114136566396483,6.94088897699621,103.66666666666669,69,0.006900000000000001
265.64626664962293,98.42924015792438,-0.12786630736596646,0.11691619041587237,132.39644733996656,67.37089066305147,0.1217855587359048,6.977798521209938,119.16666666666666,6,0.0006000000000000001
361.81521700003293,207.47091571669873,-0.12891011741626984,0.11636271257352712,254.11255782316613,165.36911561619556,0.12202709940056108,6.991637781875528,121.99999999999997,70,0.007
362.9522491090999,209.19234275460417,-0.12859620748108821,0.1160857504263666,255.8666254867656,167.05875854783676,0.12173603040942706,6.974960757136418,116.16666666666666,71,0.0071
364.16893026335174,210.9352165575677,-0.12842514529740695,0.11565181487603628,257.7036643394399,168.8184188511464,0.12143798151294102,6.957883813279236,110.00000000000003,72,0.007200000000000001
367.07461939057407,212.72704877709754,-0.1293748099538898,0.1160658904211345,260.2172578996495,170.12220622653152,0.1221097900993074,6.99637560991868,124.33333333333334,73,0.0073
368.35689933287694,214.44061799294442,-0.12912832537283184,0.11582055950752057,262.00592754332763,171.7773158137552,0.12186752364734839,6.982494764703819,119.33333333333331,74,0.0074
369.760383138575,216.19201025906423,-0.1290523108157698,0.11546486499913078,263.91044215122173,173.4976775379418,0.12165485354479852,6.970309665399097,113.66666666666666,75,0.007500000000000001
371.01647934085696,217.91756190463127,-0.12872523054730062,0.11511467961927636,265.67674374463087,175.20811875183665,0.12132119418013063,6.95119239200861,107.66666666666669,76,0.0076
374.1986095428859,219.716829070343,-0.12988635551627833,0.1155603250940681,268.3201227031273,176.47431610181886,0.12211273585201414,6.996544389116265,124.16666666666666,77,0.0077
375.4947327338385,221.45673713011288,-0.12973941595467942,0.11530357522718132,270.17320444905954,178.1608519669264,0.121913881168608,6.985150855020684,119.83333333333334,78,0.0078000000000000005
376.7791265159888,223.20313400201337,-0.12962108085992258,0.11489108025534678,272.04165162647337,179.91457313892545,0.1216523831200651,6.9701681204882675,114.33333333333331,79,0.0079
267.5230508378929,100.10516819989135,-0.12815133385734934,0.11717270484042355,134.3886040023548,68.7587687260533,0.12205232430065198,6.993083062189376,124.33333333333334,7,0.0007
378.20517151799584,224.95221498286264,-0.129503586916227,0.11467727595892079,273.93114128470995,181.58067615960246,0.12148917016659433,6.960816707092527,111.00000000000003,80,0.008
381.4041451954353,226.7281074882839,-0.13048322538106052,0.11512522765802329,276.4949505270906,182.81886844294564,0.12219242113372306,7.001110019447497,125.83333333333331,81,0.0081
382.68688885887923,228.48459904731303,-0.13037838290905238,0.11475160421578355,278.37869677722995,184.57066463840937,0.12195673560163416,6.987606233166508,121.33333333333331,82,0.0082
384.31710951108727,230.22263631883484,-0.1302509646266838,0.11453095920893361,280.28031055519284,186.20642912612524,0.12178527599808858,6.977782321526361,117.49999999999997,83,0.0083
385.5780583985077,231.99789676579113,-0.13028391167192444,0.11410306941797146,282.23251446881443,188.00225680229954,0.12159071437056836,6.966634761414255,113.99999999999997,84,0.008400000000000001
387.1061152108658,233.7226458387626,-0.13011017810619638,0.11387614254307117,284.0890914348461,189.6404946837155,0.1213933265674541,6.955325273368448,109.33333333333334,85,0.0085
390.70803882003685,235.52387026676297,-0.13133785751477206,0.11438316050492486,286.838626999185,190.8334499518463,0.12224786706738083,7.00428683743725,126.66666666666666,86,0.0086
391.8415384811896,237.28393505235644,-0.1311704109257487,0.11397358501805066,288.68195067271165,192.6243501526668,0.12196363634105799,6.988001616411013,122.16666666666669,87,0.008700000000000001
393.4011976186089,239.03593549616045,-0.1311203794294502,0.11373112650093016,290.6188497959126,194.29397412418103,0.12181955343894382,6.979746274219875,119.0,88,0.0088
395.119345081725,240.77800972218398,-0.13115520401625913,0.11352197352332295,292.5999680371483,195.92328189126368,0.12173367547189423,6.97482582915477,116.83333333333334,89,0.0089
267.7772366026521,101.76224068050614,-0.1273886959297043,0.11674937796634713,135.87403365097788,70.49941487359915,0.12146808984678166,6.959608893736475,111.16666666666669,8,0.0008
396.4170013264862,242.5845778437371,-0.13119049437908412,0.11305401300166351,294.59072022803286,197.76804502169207,0.12152052492128813,6.9626132022041505,112.49999999999997,90,0.009000000000000001
399.80695634809996,244.35801002940605,-0.1321900881366612,0.11352819875194355,297.20852682671165,198.96864642670934,0.12224652180790357,7.004209759746853,129.0,91,0.0091
401.5726359693281,246.1106839093004,-0.1322528099748441,0.11332435277784857,299.2197934252492,200.6027248447817,0.12217700839849678,7.000226934768278,127.00000000000003,92,0.0092
403.141537648251,247.88509826700937,-0.13225203301513724,0.11306119887943558,301.20138621383904,202.30543270239897,0.12204700098990286,6.992778058950414,123.99999999999997,93,0.009300000000000001
404.7821060790183,249.63649226861438,-0.13222547511969018,0.11276510659828322,303.1589985648614,203.9911949275363,0.12188806390999368,6.983671635063485,120.49999999999997,94,0.0094
406.56771265188894,251.41169546044728,-0.13232550368439844,0.11253000032337791,305.21097281892224,205.6606306242552,0.12182152295788196,6.9798591193427,118.83333333333334,95,0.0095
408.2086057814316,253.1886350937139,-0.13244613767365734,0.1122442561771025,307.2542882946131,207.36956377268504,0.1217401861782337,6.975198865149671,117.33333333333334,96,0.009600000000000001
409.9027405270631,254.96814171277833,-0.13245194910126726,0.11183553472398307,309.26055863753885,209.12644954110814,0.12154169732601672,6.9638262916372415,113.00000000000003,97,0.0097
411.46611819484457,256.725954501808,-0.13241281569760313,0.11157247389192725,311.20934177615015,210.81766177210108,0.12139281859733311,6.955296168824398,110.16666666666666,98,0.0098
414.968124212496,258.52547095103057,-0.13363372636114815,0.1121221135799725,313.9792077106422,211.99836779600895,0.12226501908673407,7.005269575756317,129.5,99,0.0099
269.10830218162766,103.46051884514256,-0.1275678842056923,0.11688068571167559,137.7900955766389,72.00695595544911,0.12162105563711469,6.968373187932441,115.16666666666666,9,0.0009000000000000001
